,date,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,2021-07-19 23:59:59,ImmuneTruth,"No valore mis escritos por el número de seguidores, 
Solo lea, investigue y reflexione.",,402,98,5296,5749,I stand with the people of Cuba. They deserve freedom.,[]
1,2021-07-19 23:59:58,ComradeMomanga,#BlackLivesMatter Comrade/He/Him. Staunchly against slavery enshrined in the 13th amendment. Anti-Capitalist. It’s time for a communist revolution.,,552,521,9752,0,"@POTUS Consulting with a feudal society and saying what good friends they are while simultaneously making absurd claims about why the socialist nation of Cuba is facing hardships is expected of the US. This is why being anti imperial is so important, there is no lesser of 2 evils. https://t.co/A1QfnH2EgN",[]
2,2021-07-19 23:59:56,OneFish38862555,Politics are stupid. Ignoring politics is stupider.,,107,2,57,685,"Across its major cities and especially in Havana, #Cuba is now in a de facto state of martial law with security forces staged to intimidate &amp; prevent mass gatherings.",['Cuba']
3,2021-07-19 23:59:55,vikingonica,"Por una Nicaragua libre¡¡ Católico, barcelonista de toda la vida. Lo clásico en todo aspecto es lo mejor. Defensor de flora y fauna. Soy @MNAutoconvocado","Toronto, Ontario",1326,1035,6893,606,"🚨#SOSCuba🇨🇺

FREEDOM!

DOWN WITH THE DICTATORSHIP!

Those are the chants we’re hearing on the streets of #Cuba.

President Biden, we do not need any study groups. We need action — now! https://t.co/IQH3xvTf5m","['SOSCuba', 'Cuba']"
4,2021-07-19 23:59:54,AshleyDa40,"Honorably RET,.,hunt, fish,build",United States,1371,1550,70497,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
5,2021-07-19 23:59:53,IndiraR29730232,"Anticomunista. Cuban by birth, American by heart.🇨🇺🇺🇸
 #PatriaYLibertad #PatriaYVida
#abajoladictadura",,1187,1458,7235,0,"@BootsRiley Cuba has one political party, the communist party.  Elections are not legit. The candidates don't have their own agenda, everything have to be for the party interests. Nobody with a different political idea can be elected. Actually, the president was not elected, but apointed.",[]
6,2021-07-19 23:59:53,Counter_info,,"Ontario, Canada",230,269,53221,0,The Bay of Tweets: Documents Point to US Hand in Cuba Protests https://t.co/9by7tBIfpy,[]
7,2021-07-19 23:59:50,davinn008,,"San Jose, CA",199,24,5826,2516,I worry about Cuba. What I worry more about is the USA becoming Cuba,[]
8,2021-07-19 23:59:45,TheeKHiveQueenB,"KHive Queen, Mayonnaise Despiser, Food Critic, Writer, Political Organizer, and Good Witch.","Anchorage, AK",5147,11934,22152,46,‘A powder keg about to explode’: Long marginalized Afro Cubans at forefront of island’s unrest https://t.co/H7ZeCHQuKe #politics #feedly,"['politics', 'feedly']"
9,2021-07-19 23:59:44,TheRoyalKingD3,Japanese and Guitar,https://www.twitch.tv/royalkingd3,648,69,14246,25,I'm disappointed with this @realDailyWire piece. https://t.co/iGPF2ReQRJ The left does this to the right all the time: assume because someone hasn't tweeted against something they must be for it. To think @BethMooreLPM @trillianewbell @timkellernyc are for Cuba is nuts.,[]
10,2021-07-19 23:59:43,MichaelMartusc5,,,440,316,22685,1,"Cuban American attacks Kaepernick for praising Fidel Castro?
Kaepernick: past his prime football player is suddenly the go-to-man for BS political opinion?
Just because he is infamous for taking the knee?

Can't be for anything else; cos that's all he got.
https://t.co/EhYRG3N7Ue",[]
11,2021-07-19 23:59:43,lwhaferkamp,,,100,278,25450,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
12,2021-07-19 23:59:43,longisland___,,"New York, USA",201,120,20081,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
13,2021-07-19 23:59:42,seconperson,"Conservative, Pro-life, Supporter of traditional marriage","Missouri, United States",641,756,182283,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
14,2021-07-19 23:59:42,debweg23,"💯 % constitutionalist, Patriot, Trump supporter","Arizona, USA",751,871,86395,99,"FLASHBACK: The creator of the ""1619 Project"" praised Cuba as the ""most equal"" country in the Western Hemisphere, and that it was all thanks to ""socialism."" https://t.co/tz74txgCve",[]
15,2021-07-19 23:59:41,CineReverso,Octavio Fraga Guerra. Especialista de la Cinemateca de Cuba. Investigador de cine. Editor del blog https://t.co/pVHhe0kkgq,"La Habana, Cuba.",1210,1735,79284,194,"Yesterday in Los Ángeles, California. This is the freedom and democracy that Biden wants to bring to Cuba… #HandsOffCuba #LetCubaLive https://t.co/QyJSOWtZWU",[]
16,2021-07-19 23:59:40,KeystoneCrab757,"Paleo Libertarian. Watching end of the world as we know it, and feeling fine.","Virginia Beach, VA",2229,686,33087,9,"https://t.co/7Jfecj0neT

Fuck you @DHSgov. 

It is the duty of free men to ignore authoritarians just like you.

If folks can help Cubans overthrow their government that will be a win for liberty.",[]
17,2021-07-19 23:59:39,POLITUCATION,"#DirectDemocracy our only salvation now
#InternationalDirectDemocracyNetwork
#FreeTheNorthNow 
#WorkerCoops #BDS #BLM #MMT #AnimalRights #StopCorporateLobbies",No Private Sector in Elections,4732,3529,53878,21,"This article by the great Michael Parenti continues to be relevant today in evaluating the current struggles of countries like Cuba, Venezuela and Nicaragua:  https://t.co/SnvIz8uAbL",[]
18,2021-07-19 23:59:38,MeliLorenzo,Attorney Editor at Thomson Reuters by day. CEO of DTC dress startup https://t.co/HfRn4tUG6I by night. Superconnector. Mom & wife. The 305 raised me.  🇺🇸🇨🇺,"Marblehead, MA and NYC",3852,1242,19668,100,Tattoo artist+ animal activist Diana Rosa Naranjo was arrested July 11th on Prado #cuba. No communication w/ family/friends. Today it was confirmed she's at Calabazar station altho friends on social claim not registered in the system. This is dangerous. #FreeDianaRosaNaranjo https://t.co/IkbDj29T8L,['cuba']
19,2021-07-19 23:59:38,PatrioticSpirit,#Constitutionalist w/#Conservative leanings #WeThePeople #TheAnswerIs1776 #ComeAndTakeIt #Constitution #1A #2A #Patriot #Liberty #IIIPercenter #MAGA #KAG #NoPC,#USA,3767,3230,73609,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
20,2021-07-19 23:59:38,dannewman,,"Chicago, IL",702,86,1142,0,"@JimmyBeansmith @hunrstan @darinself @SheenaGreitens And we've had an ongoing intervention in Cuba for the past half-century so I don't know why the fuck it matters if twitter accounts have an ""iota of seriousness"" whatever the fuck that is supposed to mean.",[]
21,2021-07-19 23:59:38,Dalocoengineer,"God ,Father, Grandfather, Independent, Angler/Hunter,🐟 🦃🦌Conservationist, Outdoorsman Enthusiasts, #ChelseaFC ⚽️⚽️ 
#TheResistance #FullyVaccinated", U.S.A,5130,4664,157845,1169,"INBOX: @AOC calls to lift the U.S. embargo on Cuba

“The embargo is absurdly cruel and, like too many other U.S. policies targeting Latin Americans, the cruelty is the point. I outright reject the Biden administration’s defense of the embargo.” https://t.co/DsYmyVhG8o",[]
22,2021-07-19 23:59:36,collaboracion,Co-founder of @InternetFF Proud NYC Latina ✊🌈✨ Community  Organizer * Digital Rights Activist * Diversity & Inclusion Advocate,"Bronx, NY",2409,1998,6179,397,"457 Cubans have “disappeared” or been jailed in Cuba. Here is a list of their names. 

Please stand in solidarity with those seeking freedom and demand the Cuban regime liberates these peaceful protestors.

#SOSCuba 🇨🇺 https://t.co/QTPZQrkHdd",[]
23,2021-07-19 23:59:36,linacurbelo,,,256,426,4434,6,"S.O.S CUBAN family!
Resume Consular Services in Cuba!
Humanitarian Reasons!
Family Reunification!!!🇺🇸🇨🇺
#ConsularServicesInCuba
@POTUS Please!!!
@VP 
@AliMayorkas 
@SenatorMenendez https://t.co/TjLYxUVrfv https://t.co/NJdKIsO00q",['ConsularServicesInCuba']
24,2021-07-19 23:59:34,felixrm1971,"Democratic Voter
Cuban. US citizen. 
Against Dictators and Totalitarism","Miami, Florida",933,442,66719,685,"Across its major cities and especially in Havana, #Cuba is now in a de facto state of martial law with security forces staged to intimidate &amp; prevent mass gatherings.",['Cuba']
25,2021-07-19 23:59:32,ComradeMomanga,#BlackLivesMatter Comrade/He/Him. Staunchly against slavery enshrined in the 13th amendment. Anti-Capitalist. It’s time for a communist revolution.,,552,521,9752,0,"Consulting with a feudal society and saying what good friends they are while simultaneously making absurd claims about why the socialist nation of Cuba is facing hardships is expected of the US. This is why being anti imperial is so important, there is no lesser of 2 evils. https://t.co/SAWAg1gXPo",[]
26,2021-07-19 23:59:30,jjbelt61,Join Celsius Network using my referral code Jose04fd when signing up and earn $40 in BTC withyour first deposit of $400 https://t.co/ojCjxlrcEz,,258,188,6202,606,"🚨#SOSCuba🇨🇺

FREEDOM!

DOWN WITH THE DICTATORSHIP!

Those are the chants we’re hearing on the streets of #Cuba.

President Biden, we do not need any study groups. We need action — now! https://t.co/IQH3xvTf5m","['SOSCuba', 'Cuba']"
27,2021-07-19 23:59:30,Flhtcher,"I intend to do video essays on recent history for the left.

Fletcher or Flint, Fae/Faer, pan nb
radical leftist and a dumb mutt :3
Alter w ADHD & Anxiety",orange and black = DID pride,550,107,5027,0,"Cuba, current discourse aside, actually had it going pretty good. It's ranked decently in human development in the Americas, it experiences extremely low rates of poverty and has essentially eradicated chronic hunger within it's borders,",[]
28,2021-07-19 23:59:29,lujanj096,,,1299,568,9552,192,"CUBA May the cries of this mother, who cries desperately for her son who is bleeding in a police unit of the dictatorship, forever resound in the ears of those who, by accommodating their political agendas, defend the murderous Castro regime. @Yusnaby 

 https://t.co/UwiGTpDboT",[]
29,2021-07-19 23:59:25,djjordansanchez,Just a DJ who’s really not that good at Call of Duty,"ÜT: 25.639409,-80.337962",1959,5511,24409,12,"Question that might upset some people - but what if protests in Cuba are a continuation of the Cuban Revolution and not an outright rejection of it?

Some parts of the revolution are still exceedingly popular on the island. Others, like banning free speech, not at all. (Thread)",[]
30,2021-07-19 23:59:24,bergslurp,slurpberg is dead long live the slurpberg,,403,283,5322,0,"@smilingnodding i also think he genuinely believes cuba and central america are in south america, not north america",[]
31,2021-07-19 23:59:24,daggerandpen,"he/him 🍞🌹

Christian Socialist + Militant Antifascist

South Texas Partisans

b l a c k  l i v e s  m a t t e r",TX,1230,956,47105,0,@RadishHarmers is this about the time you got caught trying to invade cuba again,[]
32,2021-07-19 23:59:24,buddycoleman568,[email]. President Trump is a GOD send . Rodeo life is country and Cowboys are Dedicated Patriots,idabel oklahoma,5541,5610,61541,122,"How about Iran, Cuba, China, or Russia?

        Scratch that. 

Forgot you’re Commies. https://t.co/gVjHYJwTtp",[]
33,2021-07-19 23:59:24,Alim56863793,,,263,65,2723,23,Toronto gathering in solidarity with Cuba #VivaCubaLibreYSocialista https://t.co/vSR9VqXuQL,['VivaCubaLibreYSocialista']
34,2021-07-19 23:59:23,PSLdc,DC branch of the Party for Socialism & Liberation: a working-class party of activists & leaders founded to promote the movement for revolutionary change @pslweb,"Washington, DC",316,1621,1550,4,"Join us on Friday, June 23rd at 7pm to celebrate the 62th anniversary of the Cuban Revolution with a viewing of critically acclaimed “Soy Cuba,” directed by Soviet filmmaker Mikhail Kalatozov. Register here: https://t.co/RBZVRvndOX
  #CubaNoEstaSola #UnblockCuba
#CubaSiBloqueoNo https://t.co/8dPGrJo41v","['CubaNoEstaSola', 'UnblockCuba', 'CubaSiBloqueoNo']"
35,2021-07-19 23:59:22,potcalling,"Retired , Sthn Tasmania, dogboys Magnus & Winston. Sally dog taken by Jimmy Dancer. Dithering less, swearing more, as politicians get worse. Mellukerdee land","Police Point, Tasmania",3900,3695,190491,0,"@soxyfleming notice in your bio vintage clothing … fascinating. Only have few examples but have quite a collection of vintage fabrics, patterns, pattern books &amp; even some 1940s original fabric designs.

Recall a great shop in Cuba St Wellington, most beautiful Edwardian items",[]
36,2021-07-19 23:59:22,TIENDAMERICAN,,USA,1449,258,11704,0,Fox News mocked for blurring pro-government slogans in footage of Havana rally shown alongside fiery Ted Cruz tirade — RT USA News https://t.co/TinbOhUwtV,[]
37,2021-07-19 23:59:22,doody445,I like Tweeter it reminds me of passing notes in 2nd grade.,Dallas Ga.,37,9,554,0,@MeidasAuntie @DonaldJTrumpJr Here's an idea junior lets get internet to rural America before we worry about Cuba.,[]
38,2021-07-19 23:59:22,dsueiras305,,"miami, fl",111,3,100,108,"Never give up on the pursuit of liberty. 

Cuba’s struggle for freedom should make us appreciate ours even more.",[]
39,2021-07-19 23:59:21,Joni_Looking,"I'm a VietNam-Vet

* I FIGHT to #ENDHorseSlaughter -Pass the #SafeAct
 
-Save #NetNeutrality



* During DownTime:
I Listen to @StevePerryMusic
-&-Design Quilts",Home MI & FL,4644,6201,1122967,28,@AllenLEllison @marcorubio To support the change in Cuba but not any change in the State or Country you are Sworn to Serve is embarrassing to say the least. #RetireRubio isn't just a clever hashtag it's the only way forward for our State and our Country. @AllenLEllison is the change We Deserve. https://t.co/CdPZdLB6Dh,[]
40,2021-07-19 23:59:20,SeldenGADawgs,"Bio change 1/8/21. Lost 10,000! Still followed by James Woods, Ted Cruz, IWashington, Dinesh, Scott Baio + others .I will always support Trump.     MAGA 4ever!",Ugly Blue Georgia ,17256,19230,357372,99,"FLASHBACK: The creator of the ""1619 Project"" praised Cuba as the ""most equal"" country in the Western Hemisphere, and that it was all thanks to ""socialism."" https://t.co/tz74txgCve",[]
41,2021-07-19 23:59:18,LilaSmi42659790,Follow the money. History repeats. New PPC member.,,134,60,2492,2,"@anti_lockdown @MarkParalovos @FaithGoldy @MarkFriesen08 @BillTufts @phil_rack @DeniseInCanada @Roman_Baber @randyhillier @Demo2020cracy @BradSaltzberg When you see people in the street in France, and UK, and Cuba.....tweeter can't suspend that. Remember this, it's called old fashioned communication and it still works.",[]
42,2021-07-19 23:59:11,GreggRyan13,,"Boynton Beach, FL",99,10,155,1884,"Dear Cuba, when you become free, please don’t use the fraud machines or you will be back to Communism faster than you can say Joe Biden.",[]
43,2021-07-19 23:59:11,javilunchix66,Patriot anti Comunism !!GOD First Pro-Life. #MAGA TRUMP 🇺🇸 2020-2024,"Los Angeles, CA",1699,1256,57262,606,"🚨#SOSCuba🇨🇺

FREEDOM!

DOWN WITH THE DICTATORSHIP!

Those are the chants we’re hearing on the streets of #Cuba.

President Biden, we do not need any study groups. We need action — now! https://t.co/IQH3xvTf5m","['SOSCuba', 'Cuba']"
44,2021-07-19 23:59:10,DelVaaca,"200% Cubano, Communist, Cow, Stoner, Gamer, Cryptid Enthusiast. Send me Bigfeet Pics and Indica. I stream games and spooky stuff sometimes. He/Him",Vibing,773,536,12639,0,"@AntiEstabli1989 @BobbiKillaBee This is pretty accessible for normies and kind of helps explain how Cuba even works in the first place which people seem to get wrong everywhere:

https://t.co/NWbxdpU26e",[]
45,2021-07-19 23:59:10,muskieman12,"likes boating,fishing, a good book. Survived prostate cancer and melanoma, 5 years. Dealing with a blood condition, but will survive this too!","Chatham-Kent, On",333,695,20844,97,"""There are people seriously suggesting we send troops to Haiti? We launch airstrikes in Cuba? Have they lost their minds? Or just their memories? To quote George Santayana, 'Those who cannot remember the past are condemned to repeat it.'""

My commentary:
https://t.co/i2WV4f2LYk",[]
46,2021-07-19 23:59:10,MamLiberty,,United States,291,29,1580,5749,I stand with the people of Cuba. They deserve freedom.,[]
47,2021-07-19 23:59:09,sheaffer117,A real man doesn't love a million girls. He loves one girl in a million ways and thanks God everyday for her,Phoenix,392,711,155017,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
48,2021-07-19 23:59:08,jjarviswhy,,,3816,1731,42945,0,"LastConservativeStanding

1 day ago
US won’t help Cuba due to the administration’s alignment with the Cuban government’s political views.",[]
49,2021-07-19 23:59:07,DrElexia,,,102,5,1758,5749,I stand with the people of Cuba. They deserve freedom.,[]
50,2021-07-19 23:59:06,ChrisGillmann,"Philosopher, Writer, Reluctant Nihilist, Enthusiastic Cynic, Poker Player, Pineapple Fan, #FreeJulianAssange, #FreeCommanderX",Dante's Inferno ,578,460,39632,51,"It’s extremely disturbing to witness people, who remain dead silent on the genocide of the Palestinian people, go so hard for rightfully ending the sanctions &amp; embargo on Cuba

Anyway, solidarity to Cuba, Palestine, Iran, Iraq, Syria, Afghanistan, Haiti, Libya, DPRK, &amp; many more!",[]
51,2021-07-19 23:59:05,XSW33572142,,"New York, USA",626,200,12624,0,"@KimCommie WElL wHaT aBoUT hAiTi! 

What about it? We're talking about Cuba.",[]
52,2021-07-19 23:59:05,ExportXT,| Seattle Seahawks | Portland Trail Blazers | Oregon Ducks | Urban Planning |,"Oregon, USA",342,210,13159,33,And if we're really gonna talk about cops let's talk about how the same police depts who spent all last year brutalizing Black protesters are now helping anti Cuba protesters. They just enacted an anti protest law in Florida and not a single gusano was arrested for closing roads.,[]
53,2021-07-19 23:59:04,jcollert,concerned citizen and advocate of our constitutional rights,,623,41,1020,0,@BoSnerdley She needs a one way ticket to Cuba. Renounce her US citizenship.,[]
54,2021-07-19 23:59:02,KConsaga,,"Yorktown Heights, NY",526,186,23371,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
55,2021-07-19 23:59:02,ComradeLuc,♉︎ Luciano | Indigenous & Colonial History Scholar | Anti-Imperialist | Anti-Colonial Abolitionist | Anti-Eurocentrist | Land Back! ☭,Tierra robada de Calusa,317,426,5510,1,"¡Viva Perú!

The imperialists have failed not only in Bolivia, in Cuba, in Venezuela, but now also Peru. 

The anti-imperialist socialist alliance continues to grow right under the nose of the empire. https://t.co/9FxWquxpwe",[]
56,2021-07-19 23:59:01,ChrisGillmann,"Philosopher, Writer, Reluctant Nihilist, Enthusiastic Cynic, Poker Player, Pineapple Fan, #FreeJulianAssange, #FreeCommanderX",Dante's Inferno ,578,460,39632,64,"Hillary Clinton destroyed Afghanistan, Bolivia, Cuba, Ecuador, Haiti, Honduras, Iraq, Lebanon, Libya, Palestine, Syria, Ukraine, Venezuela, &amp; Yemen, &amp; would have likely brought the United States into war with DPR Korea🇰🇵 if she had won in 2016 with her bloodthirsty warmongering. https://t.co/fO6jbucTVT",[]
57,2021-07-19 23:59:00,AbgAstudillo,NADA ES ABSOLUTO. TODO ES RELATIVO,"Guayaquil, Ecuador",2098,306,12765,1103,"🚨#SOSCuba🇨🇺
LIBERTAD = FREEDOM. This is Cuba.
 https://t.co/AXQHmF0OKK",['SOSCuba']
58,2021-07-19 23:59:00,MaryCLueders1,,,599,66,27246,516,"Biden is using Cuba as a model, not a warning.",[]
59,2021-07-19 23:58:59,Shitoonak,شغل: فریبنده بشر و ساقط کننده‌اش از بهشت به زمین لعنتی,جهنم,1080,383,22421,5749,I stand with the people of Cuba. They deserve freedom.,[]
60,2021-07-19 23:58:58,ubaldireports,Just Facts... No Fiction on domestic and global political issues.,"Tampa, Florida",113,81,1208,0,A Minute of Policy - Cuba! https://t.co/fabbNSQX58 #Cuba  #CubaProtests #Biden #Democrats #Republicans #progressives #AOC #BernieSanders #newsmax #foxnews,"['Cuba', 'CubaProtests', 'Biden', 'Democrats', 'Republicans', 'progressives', 'AOC', 'BernieSanders', 'newsmax', 'foxnews']"
61,2021-07-19 23:58:58,hollandbrownwh,28 yr Veteran; Arkansas Razorbacks; Ouachita Baptist University,,2518,1049,43930,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
62,2021-07-19 23:58:58,fancypants_s,Co-blogger at https://t.co/Ctffcxoheg,,731,164,10430,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
63,2021-07-19 23:58:57,Dcacres1,Happily married for 37 years,"Houston, TX",426,303,89389,151,Move to Cuba if you think it’s so great. https://t.co/wE1sbyDtRe,[]
64,2021-07-19 23:58:56,xhikamaru,"free palestine
day mode!
closeted barb",,316,993,45506,552,Biden wants you to worry about Cuba’s “authoritarian regime” so you don’t notice his own. https://t.co/U8WUakgqfb,[]
65,2021-07-19 23:58:55,Jlohdez22,Obsessed with @selenagomez ❤️,Cuba,213,22,58,149,"And the legal migration of Cubans who have been waiting for years and years? It is sad what we Cubans are living with the issue of family reunification. Consular Service for our interviews in Cuba.
#ConsularServicesInCuba 
@SecMayorkas @POTUS @SecBlinken @Cartajuanero #CFRP",[]
66,2021-07-19 23:58:54,Meggiebee59,"Mom and Doggie mom. Love God, Country, Family. Tarheel born, Blue Devil bred. Patriot by birth. Stand firmly with Israel 🇮🇱.",North Carolina,842,269,13194,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
67,2021-07-19 23:58:54,rolaaus,"Veteran, Christian apologist, computer geek, parent of special needs child. YEC who believes evolutionism does not prove itself true. #MAGA #TrumpTrain #1A #2A","San Diego, CA",3936,3285,30127,432,"So Senile Joe released a 9/11 Terrorist from Guantanamo Bay Cuba 
But is still holding political prisoners who took selfies at the Capital without bail in DC 
Banana Republic",[]
68,2021-07-19 23:58:54,Joni_Looking,"I'm a VietNam-Vet

* I FIGHT to #ENDHorseSlaughter -Pass the #SafeAct
 
-Save #NetNeutrality



* During DownTime:
I Listen to @StevePerryMusic
-&-Design Quilts",Home MI & FL,4644,6201,1122967,97,"How quickly Liddle Marco forgets his heritage! Listen to how he feels about the oppressed people of Cuba having the opportunities he has had!
 #RetireRubio 
#DemVoice1
#DemCastFL
#OneV1
https://t.co/Bgy8lkGumB",[]
69,2021-07-19 23:58:53,OldGloryRights,Conservative Patriot who supports and defends the Christian Rights of Americans,Arizona,2098,877,13307,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
70,2021-07-19 23:58:52,AriadnaPeguero,,,219,103,936,600,"Last week, I met with Cuban American leaders in Miami to discuss the crisis in Cuba and the rightful protests in Cuba, Florida and across America. I strongly condemn socialism, and I know democracy and a free economy are the only path forward for Cuba. #SOSCuba #PatriaYVida https://t.co/ibnmOqxcfC",[]
71,2021-07-19 23:58:51,josemi422,"No hay Juez más implacable, que la propia conciencia.","Al Farwaniyah, Kuwait",1742,5848,299359,606,"🚨#SOSCuba🇨🇺

FREEDOM!

DOWN WITH THE DICTATORSHIP!

Those are the chants we’re hearing on the streets of #Cuba.

President Biden, we do not need any study groups. We need action — now! https://t.co/IQH3xvTf5m","['SOSCuba', 'Cuba']"
72,2021-07-19 23:58:50,Dianinho36,"La vida es un helado si lo chupas se gasta, si no se gasta igual !",Cuba,76,17,785,40,"NEW: President Biden took steps to respond to an historic wave of protests in Cuba, ordering the State Department to review an increase in staff at the U.S. Embassy in Havana and forming a working group that will consider remittances for Cuban families. https://t.co/xEYwDXU1OI",[]
73,2021-07-19 23:58:50,Alejo84118047,,Guatemala,49,69,10479,80,"Cuba celebrates the day of the child.
Break out the clubs! https://t.co/XyiT3n3kJg",[]
74,2021-07-19 23:58:49,Dianinho36,"La vida es un helado si lo chupas se gasta, si no se gasta igual !",Cuba,76,17,785,63,"#Exclusive Biden orders review of Havana embassy staff, remittances after #Cuba protests. With @mawilner. https://t.co/EBi6GhBsyU","['Exclusive', 'Cuba']"
75,2021-07-19 23:58:47,Yokomo242Bano,A God fearing Man. Truth and honor.,United States,89,4,291,0,"@DailyMail It’s fair to say that everyone is confused in what she is actually saying.Bottom line,Cuba is not a systemic place anyone is envying to be in. It is not a utopia society to envy.The people are not taking to the sea and running away because communism is good.Socialism doesn’t work",[]
76,2021-07-19 23:58:47,Qawwakke,I am a follower of the one and Only True God and a Patriot. I love this country and I am awakened!!!,"Fort Wayne, IN",170,175,19271,330,"MIC DROP 🔥🔥🔥

https://t.co/3VFgUR284s",[]
77,2021-07-19 23:58:45,lerickyricardo,El diablo es magnífico.,Entre Tongoi y Los Vilos.,891,392,19882,1610,Americans calling Cuba authoritarian starts making a lot more sense when you realize their idea of freedom is buying 25 types of chips (owned by the same 3 companies) and their idea of democracy is choosing between 2 political parties (which are identical in everything but name).,[]
78,2021-07-19 23:58:45,fah451bks,Owner of Fahrenheit 451 Bookstores & https://t.co/KEfinhh61k New & Used Books & 60s 70s Memorabilia for the Progressive Reader and the Revolutionary Mind!,"Las Vegas, NV",638,407,55686,0,"""The protests should be understood in the context of a brutal economic war waged by the United States against the island nation for more than 60 years.""

https://t.co/G8xW1Byk8M via @commondreams",[]
79,2021-07-19 23:58:43,Dianinho36,"La vida es un helado si lo chupas se gasta, si no se gasta igual !",Cuba,76,17,785,52,"At ⁦@POTUS⁩ @JoeBiden’s direction, the United States is actively pursuing measures that will both support the Cuban people and hold the Cuban regime accountable

Read more here: https://t.co/mGOuexV21e https://t.co/vBbkGEJmMs",[]
80,2021-07-19 23:58:42,AZMIAakaMIA,"verbal vandal. MSW. words: @glamourmag @cosmopolitan @teenvogue & more. @womensmediacntr 2017 ""Progressive Voices"" fellow. @lupusorg FL ambassador. views mine.","Orlando, FL",5507,10467,49590,38,@BillyCorben Demanding Democracy in Cuba while trying to overthrow the legitimate election here in USA. You can't make this shit up.,[]
81,2021-07-19 23:58:41,AZMIAakaMIA,"verbal vandal. MSW. words: @glamourmag @cosmopolitan @teenvogue & more. @womensmediacntr 2017 ""Progressive Voices"" fellow. @lupusorg FL ambassador. views mine.","Orlando, FL",5507,10467,49590,278,Proud Boys neo-fascist hate group joins Cuba protest outside Versailles on Calle Ocho last night #BecauseMiami https://t.co/Loi6rDEfxV,['BecauseMiami']
82,2021-07-19 23:58:40,MichaelBator6,,,267,132,16120,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
83,2021-07-19 23:58:39,Dianinho36,"La vida es un helado si lo chupas se gasta, si no se gasta igual !",Cuba,76,17,785,24,"Exclusive: Biden took steps on Monday to respond to an historic wave of protests in Cuba, ordering the State Department to review an increase in staff at the U.S. Embassy in Havana and forming a working group to consider remittances. (w/ @ngameztorres) https://t.co/xFrKokIny3",[]
84,2021-07-19 23:58:39,MamLiberty,,United States,291,29,1580,606,"🚨#SOSCuba🇨🇺

FREEDOM!

DOWN WITH THE DICTATORSHIP!

Those are the chants we’re hearing on the streets of #Cuba.

President Biden, we do not need any study groups. We need action — now! https://t.co/IQH3xvTf5m","['SOSCuba', 'Cuba']"
85,2021-07-19 23:58:36,AngelRCuba,"''Las tiranías fomentan la estupidez''
                Jorge Luis Borges",,4049,3225,87666,543,"🚨#SOSCuba🚨

The brutal Castro is massacring the people of #Cuba!

President Biden @POTUS must provide internet access so that Cuban people can denounce the repression with the rest of the world.

It’s the LEAST he could do. 

📞 CALL the @WhiteHouse [phone]! 🆘 https://t.co/lrdmwSiX8I","['SOSCuba', 'Cuba']"
